// notes and ides for new players and stuff

Ben Gordon
Kirk Hinrich
Kenneth Farried
Marcus Camby
Boris Diaw
Brad Miller
Andre Miller
Anthony Edwards
Austin Reaves
Chet Holmgren
Alex Caruso
Mason Plumlee
Joe Harris
Marcus Smart
Chandler Parsons
Michael Carter-Williams
Lamar Odom
Tayshaun Prince
Michael Redd
Vin Baker
Steve Smith
Antonio McDyess
Stromile Swift
Darius Miles
Jason Richardson
Quentin Richardson
Mike Miller
Brent Barry
Damon Stoudamire
Lance Stevenson
DeShawn Stevenson
Kevin Martin
Steve Lake
Joe Ingles
Maxi Kleber
Moritz Wagner
Kwame Brown
Pattie Mills
Josh Smith
Jamal Tinslay
Shaun Livingston
Rod Strickland
Ron Artest
Mike Bibby
Doug Christie
CJ Miles
OJ Mayo
Eddie Curry
Tyreke Evans
Isaiah Thomas
Greg Oden
Brandon Roy
TJ Ford
Desmond Mason
Zaza Pachulia
Erick Dampier
Jermey Lin
Chris Anderson
Anderson Varejao
Ryan Anderson
Eric Snow
Jeff Green
Gerald Green
